* Running CMD: wget "ftp://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/complete/uniprot_sprot.dat.gz"
--2021-04-25 16:21:27--  ftp://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/complete/uniprot_sprot.dat.gz
           => ‘uniprot_sprot.dat.gz’
Resolving ftp.uniprot.org (ftp.uniprot.org)... 141.161.180.197
Connecting to ftp.uniprot.org (ftp.uniprot.org)|141.161.180.197|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/databases/uniprot/current_release/knowledgebase/complete ... done.
==> SIZE uniprot_sprot.dat.gz ... 614479519
==> PASV ... done.    ==> RETR uniprot_sprot.dat.gz ... done.
253750K .......... .......... .......... .......... .......... 42% 12.2M 39s
253800K .......... .......... .......... .......... .......... 42% 12.2M 39s
253850K .......... .......... .......... .......... .......... 42% 11.6M 39s
253900K .......... .......... .......... .......... .......... 42% 7.65M 39s
253950K .......... .......... .......... .......... .......... 42% 17.7M 39s
254000K .......... .......... .......... .......... .......... 42% 16.5M 39s
254050K .......... .......... .......... .......... .......... 42% 6.86M 39s
254100K .......... .......... .......... .......... .......... 42% 14.4M 39s
254150K .......... .......... .......... .......... .......... 42% 4.94M 39s
254200K .......... .......... .......... .......... .......... 42% 13.5M 39s
254250K .......... .......... .......... .......... .......... 42% 12.5M 39s
254300K .......... .......... .......... .......... .......... 42% 11.5M 39s
254350K .......... .......... .......... .......... .......... 42% 12.0M 39s
254400K .......... .......... .......... .......... .......... 42% 12.8M 39s
254450K .......... .......... .......... .......... .......... 42% 12.2M 39s
254500K .......... .......... .......... .......... .......... 42% 4.75M 39s
254550K .......... .......... .......... .......... .......... 42% 29.4M 39s
254600K .......... .......... .......... .......... .......... 42% 43.1M 39s
254650K .......... .......... .......... .......... .......... 42% 16.3M 39s
254700K .......... .......... .......... .......... .......... 42% 5.53M 39s
254750K .......... .......... .......... .......... .......... 42% 3.85M 39s
254800K .......... .......... .......... .......... .......... 42% 12.5M 39s
254850K .......... .......... .......... .......... .......... 42% 12.8M 39s
254900K .......... .......... .......... .......... .......... 42% 11.7M 39s
254950K .......... .......... .......... .......... .......... 42% 12.5M 39s
255000K .......... .......... .......... .......... .......... 42% 13.4M 39s
255050K .......... .......... .......... .......... .......... 42% 11.7M 39s
255100K .......... .......... .......... .......... .......... 42% 11.7M 39s
255150K .......... .......... .......... .......... .......... 42% 10.7M 39s
255200K .......... .......... .......... .......... .......... 42% 11.0M 39s
255250K .......... .......... .......... .......... .......... 42% 6.93M 39s
255300K .......... .......... .......... .......... .......... 42% 11.6M 39s
255350K .......... .......... .......... .......... .......... 42% 3.08M 39s
255400K .......... .......... .......... .......... .......... 42% 12.2M 39s
255450K .......... .......... .......... .......... .......... 42% 10.1M 39s
255500K .......... .......... .......... .......... .......... 42% 13.9M 39s
255550K .......... .......... .......... .......... .......... 42% 12.6M 39s
255600K .......... .......... .......... .......... .......... 42% 3.26M 39s
255650K .......... .......... .......... .......... .......... 42% 33.5M 39s
255700K .......... .......... .......... .......... .......... 42% 20.3M 39s
255750K .......... .......... .......... .......... .......... 42% 18.3M 39s
255800K .......... .......... .......... .......... .......... 42% 42.8M 39s
255850K .......... .......... .......... .......... .......... 42% 7.99M 39s
255900K .......... .......... .......... .......... .......... 42% 66.9M 39s
255950K .......... .......... .......... .......... .......... 42% 8.71M 39s
256000K .......... .......... .......... .......... .......... 42% 11.0M 39s
256050K .......... .......... .......... .......... .......... 42% 4.28M 39s
256100K .......... .......... .......... .......... .......... 42% 30.7M 39s
256150K .......... .......... .......... .......... .......... 42% 26.9M 39s
256200K .......... .......... .......... .......... .......... 42% 23.4M 39s
256250K .......... .......... .......... .......... .......... 42% 15.6M 39s
256300K .......... .......... .......... .......... .......... 42% 15.9M 39s
256350K .......... .......... .......... .......... .......... 42% 9.26M 39s
256400K .......... .......... .......... .......... .......... 42% 4.76M 39s
256450K .......... .......... .......... .......... .......... 42% 2.43M 39s
256500K .......... .......... .......... .......... .......... 42% 12.2M 39s
256550K .......... .......... .......... .......... .......... 42% 12.2M 39s
256600K .......... .......... .......... .......... .......... 42% 11.7M 39s
256650K .......... .......... .......... .......... .......... 42% 12.8M 39s
256700K .......... .......... .......... .......... .......... 42% 13.4M 39s
256750K .......... .......... .......... .......... .......... 42% 11.5M 39s
256800K .......... .......... .......... .......... .......... 42% 7.19M 38s
256850K .......... .......... .......... .......... .......... 42% 6.38M 38s
256900K .......... .......... .......... .......... .......... 42% 12.2M 38s
256950K .......... .......... .......... .......... .......... 42% 5.76M 38s
257000K .......... .......... .......... .......... .......... 42% 4.92M 38s
257050K .......... .......... .......... .......... .......... 42% 12.8M 38s
257100K .......... .......... .......... .......... .......... 42% 12.6M 38s
257150K .......... .......... .......... .......... .......... 42% 12.8M 38s
257200K .......... .......... .......... .......... .......... 42% 13.1M 38s
257250K .......... .......... .......... .......... .......... 42% 12.8M 38s
257300K .......... .......... .......... .......... .......... 42% 11.7M 38s
257350K .......... .......... .......... .......... .......... 42% 4.60M 38s
257400K .......... .......... .......... .......... .......... 42% 20.8M 38s
257450K .......... .......... .......... .......... .......... 42% 18.5M 38s
257500K .......... .......... .......... .......... .......... 42% 5.75M 38s
257550K .......... .......... .......... .......... .......... 42% 4.13M 38s
257600K .......... .......... .......... .......... .......... 42% 11.7M 38s
257650K .......... .......... .......... .......... .......... 42% 10.3M 38s
257700K .......... .......... .......... .......... .......... 42% 9.58M 38s
257750K .......... .......... .......... .......... .......... 42% 9.94M 38s
257800K .......... .......... .......... .......... .......... 42% 2.07M 38s
257850K .......... .......... .......... .......... .......... 42% 22.1M 38s
257900K .......... .......... .......... .......... .......... 42% 58.7M 38s
257950K .......... .......... .......... .......... .......... 42% 20.7M 38s
258000K .......... .......... .......... .......... .......... 43% 35.5M 38s
258050K .......... .......... .......... .......... .......... 43% 5.92M 38s
258100K .......... .......... .......... .......... .......... 43% 30.5M 38s
258150K .......... .......... .......... .......... .......... 43% 3.28M 38s
258200K .......... .......... .......... .......... .......... 43% 8.84M 38s
258250K .......... .......... .......... .......... .......... 43% 24.2M 38s
258300K .......... .......... .......... .......... .......... 43% 12.8M 38s
258350K .......... .......... .......... .......... .......... 43% 4.87M 38s
258400K .......... .......... .......... .......... .......... 43% 65.7M 38s
258450K .......... .......... .......... .......... .......... 43% 15.1M 38s
258500K .......... .......... .......... .......... .......... 43% 48.5M 38s
258550K .......... .......... .......... .......... .......... 43% 2.60M 38s
258600K .......... .......... .......... .......... .......... 43% 5.94M 38s
258650K .......... .......... .......... .......... .......... 43% 12.8M 38s
258700K .......... .......... .......... .......... .......... 43% 5.76M 38s
258750K .......... .......... .......... .......... .......... 43% 13.8M 38s
258800K .......... .......... .......... .......... .......... 43% 6.64M 38s
258850K .......... .......... .......... .......... .......... 43% 53.4M 38s
258900K .......... .......... .......... .......... .......... 43% 4.35M 38s
258950K .......... .......... .......... .......... .......... 43% 12.8M 38s
259000K .......... .......... .......... .......... .......... 43% 12.8M 38s
259050K .......... .......... .......... .......... .......... 43% 4.03M 38s
259100K .......... .......... .......... .......... .......... 43% 13.4M 38s
259150K .......... .......... .......... .......... .......... 43% 12.6M 38s
259200K .......... .......... .......... .......... .......... 43% 12.2M 38s
259250K .......... .......... .......... .......... .......... 43% 12.6M 38s
259300K .......... .......... .......... .......... .......... 43% 10.7M 38s
259350K .......... .......... .......... .......... .......... 43% 11.0M 38s
259400K .......... .......... .......... .......... .......... 43% 12.2M 38s
259450K .......... .......... .......... .......... .......... 43% 13.4M 38s
259500K .......... .......... .......... .......... .......... 43% 12.2M 38s
259550K .......... .......... .......... .......... .......... 43% 3.41M 38s
259600K .......... .......... .......... .......... .......... 43% 12.7M 38s
259650K .......... .......... .......... .......... .......... 43% 11.7M 38s
259700K .......... .......... .......... .......... .......... 43% 12.2M 38s
259750K .......... .......... .......... .......... .......... 43% 12.2M 38s
259800K .......... .......... .......... .......... .......... 43% 12.8M 38s
259850K .......... .......... .......... .......... .......... 43% 6.99M 38s
259900K .......... .......... .......... .......... .......... 43% 17.8M 38s
259950K .......... .......... .......... .......... .......... 43% 12.5M 38s
260000K .......... .......... .......... .......... .......... 43% 12.2M 38s
260050K .......... .......... .......... .......... .......... 43% 12.5M 38s
260100K .......... .......... .......... .......... .......... 43% 9.21M 38s
260150K .......... .......... .......... .......... .......... 43% 4.80M 38s
260200K .......... .......... .......... .......... .......... 43% 11.7M 38s
260250K .......... .......... .......... .......... .......... 43% 13.4M 38s
260300K .......... .......... .......... .......... .......... 43% 12.8M 38s
